Bias neuron0:             0x00000306
Bias neuron1:             0x000021d2
Bias neuron2:             0x00002061
Bias neuron3:             0xffffe221
Bias neuron4:             0x0000090f
Bias neuron5:             0x00001448
Bias neuron6:             0xfffffe09
Bias neuron7:             0x00000874
Bias neuron8:             0xfffff274
Bias neuron9:             0x00000afd

0
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xfffff3ed
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x00000c25
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x00000d8d
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x00000145
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xffffef24
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xffffefe6
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xffffef46
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffff390
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffff200
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xffffef84

1
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x00000ff0
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xffffeb1f
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x00000230
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x00000d35
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xfffffe3c
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xfffff7eb
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x0000078f
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x00001589
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x00001339
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffff37f

2
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x0000087e
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x000000c1
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x0000055e
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x00000f23
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xffffed55
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x0000069b
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xffffefc9
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffffddf
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xffffeb90
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x0000048c

3
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xffffec29
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x000005fd
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffff901
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xfffffc4f
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xfffff0a0
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x0000077d
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xfffffb60
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x000006dc
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x00000176
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x00000f2f

4
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x00000f02
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x000000ad
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x00000e1c
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xfffff4c2
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00000556
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xfffff065
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xfffff5aa
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x000012df
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x00000a27
